home_team,kickoff_time,temperature_F,wind_speed_mph,weather_status
PHI,2025-09-05 00:20:00+00:00,75.43,12.12,clear sky
LAC,2025-09-06 00:00:00+00:00,70.0,0.0,indoor/dome
NO,2025-09-07 17:00:00+00:00,70.0,0.0,indoor/dome
ATL,2025-09-07 17:00:00+00:00,70.0,0.0,indoor/dome
JAX,2025-09-07 17:00:00+00:00,89.56,4.9,scattered clouds
CLE,2025-09-07 17:00:00+00:00,60.87,13.13,overcast clouds
IND,2025-09-07 17:00:00+00:00,70.0,0.0,indoor/dome
NE,2025-09-07 17:00:00+00:00,70.59,5.86,scattered clouds
WAS,2025-09-07 17:00:00+00:00,74.1,7.61,scattered clouds
NYJ,2025-09-07 17:00:00+00:00,73.18,8.84,scattered clouds
DEN,2025-09-07 20:05:00+00:00,70.5,2.19,overcast clouds
SEA,2025-09-07 20:05:00+00:00,62.2,4.83,overcast clouds
GB,2025-09-07 20:25:00+00:00,56.84,7.7,clear sky
LA,2025-09-07 20:25:00+00:00,70.0,0.0,indoor/dome
BUF,2025-09-08 00:20:00+00:00,60.73,13.31,broken clouds
CHI,2025-09-09 00:15:00+00:00,61.84,5.06,clear sky
GB,2025-09-12 00:15:00+00:00,56.84,7.7,clear sky
BAL,2025-09-14 17:00:00+00:00,74.07,8.08,few clouds
NYJ,2025-09-14 17:00:00+00:00,73.18,8.84,scattered clouds
DET,2025-09-14 17:00:00+00:00,70.0,0.0,indoor/dome
CIN,2025-09-14 17:00:00+00:00,67.28,2.33,overcast clouds
DAL,2025-09-14 17:00:00+00:00,70.0,0.0,indoor/dome
TEN,2025-09-14 17:00:00+00:00,66.54,5.99,overcast clouds
MIA,2025-09-14 17:00:00+00:00,88.39,7.92,broken clouds
NO,2025-09-14 17:00:00+00:00,70.0,0.0,indoor/dome
PIT,2025-09-14 17:00:00+00:00,62.96,4.94,broken clouds
ARI,2025-09-14 20:05:00+00:00,70.0,0.0,indoor/dome
IND,2025-09-14 20:05:00+00:00,70.0,0.0,indoor/dome
KC,2025-09-14 20:25:00+00:00,69.19,8.3,overcast clouds
